Year,SOURCE_DETAIL,SDG Series,Education level,Value
2016,UNESCO Institute for Statistics.  Data extracted on 01 April 2022.,"Proportion of schools with basic handwashing facilities, by education level [4.a.1]",Primary education,64.26799
2017,UNESCO Institute for Statistics.  Data extracted on 01 April 2022.,"Proportion of schools with basic handwashing facilities, by education level [4.a.1]",Primary education,62.95933
2018,UNESCO Institute for Statistics.  Data extracted on 01 April 2022.,"Proportion of schools with basic handwashing facilities, by education level [4.a.1]",Primary education,68.41603
2019,UNESCO Institute for Statistics.  Data extracted on 01 April 2022.,"Proportion of schools with basic handwashing facilities, by education level [4.a.1]",Primary education,73.5422
2020,UNESCO Institute for Statistics.  Data extracted on 01 April 2022.,"Proportion of schools with basic handwashing facilities, by education level [4.a.1]",Primary education,68.34363
2016,UNESCO Institute for Statistics.  Data extracted on 01 April 2022.,"Proportion of schools with basic handwashing facilities, by education level [4.a.1]",Lower secondary education,49.5
2017,UNESCO Institute for Statistics.  Data extracted on 01 April 2022.,"Proportion of schools with basic handwashing facilities, by education level [4.a.1]",Lower secondary education,48.28338
2018,UNESCO Institute for Statistics.  Data extracted on 01 April 2022.,"Proportion of schools with basic handwashing facilities, by education level [4.a.1]",Lower secondary education,52.19058
2019,UNESCO Institute for Statistics.  Data extracted on 01 April 2022.,"Proportion of schools with basic handwashing facilities, by education level [4.a.1]",Lower secondary education,64.15401
2020,UNESCO Institute for Statistics.  Data extracted on 01 April 2022.,"Proportion of schools with basic handwashing facilities, by education level [4.a.1]",Lower secondary education,72.57204
2016,UNESCO Institute for Statistics.  Data extracted on 01 April 2022.,"Proportion of schools with basic handwashing facilities, by education level [4.a.1]",Upper secondary education,76.71795
2017,UNESCO Institute for Statistics.  Data extracted on 01 April 2022.,"Proportion of schools with basic handwashing facilities, by education level [4.a.1]",Upper secondary education,75.77889
2018,UNESCO Institute for Statistics.  Data extracted on 01 April 2022.,"Proportion of schools with basic handwashing facilities, by education level [4.a.1]",Upper secondary education,78.31901
2019,UNESCO Institute for Statistics.  Data extracted on 01 April 2022.,"Proportion of schools with basic handwashing facilities, by education level [4.a.1]",Upper secondary education,83.42342
